"id","title","alamat","longitude","latitude","jumlah_antena","frekuensi","teknologi_jaringan","luas_jaringan","kapasitas_user","informasi_lain","created_at","updated_at"
"4","Aren Jaya","RT 005 RW.001, Aren Jaya","107.02780632216245","-6.248950904546127","3","1.536","4G","15 KM","247",NULL,NULL,"2024-06-05 09:28:22"
"5","Duren Jaya","RT.005/RW.004, Duren Jaya","107.02567549592837","-6.244265422150379","6","2.298529","5G","4 KM","398",NULL,NULL,NULL
"6","Kav H. Darmansyah","Jl. Kav. H. Darmansyah No.33, RT.004/RW.010, Margahayu, Kec. Bekasi Tim., Kota Bks, Jawa Barat 17113","107.02083679105522","-6.24244167248871","5","1.555201","4G","9 KM","240",NULL,NULL,NULL
"7","Perumnas 3 (1)","Jl. Perumnas 3 Bekasi No.Kelurahan, RT.001/RW.010, Aren Jaya, Kec. Bekasi Tim., Kota Bks, Jawa Barat 17111","107.04052081580825","-6.239674614627119","8","2","4G","12 KM","630",NULL,NULL,NULL
"8","Aren Jaya 2","Jl. Sunan Kudus Blok Q No.1, RT.4/RW.005, Aren Jaya, Kec. Bekasi Tim., Kota Bks, Jawa Barat 17111","107.03398751736533","-6.233485743019324","9","1.9","4.5G","14 KM","706",NULL,NULL,NULL
"9","Aren Jaya 3","Jl. Kusuma Tim. IIIF Blok F 8, RT.007/RW.003, Aren Jaya, Kec. Bekasi Tim., Kota Bks, Jawa Barat 17111","107.03081178202633","-6.237922532196078","8","2.095552","5G","5 KM","583",NULL,NULL,NULL
"10","Perumnas 3 (2)","Perumnas 3
RT.001/RW.012, Aren Jaya","107.03437856327317","-6.245042259276559","11","2.469","5G","15 KM","219",NULL,NULL,NULL
"11","Duren Jaya 2","RT 014
RW.017, Duren Jaya","107.03422924195507","-6.23090797219574","7","1.6604417","4.5G","12 KM","667",NULL,NULL,NULL
"12","Aren Jaya 4","RT 001
RW.020, Aren Jaya","107.03278365572187","-6.2363503219236724","2","2.4","4.5G","13 KM","163",NULL,NULL,NULL
"13","Aren Jaya 5","RT 003
RW.003, Aren Jaya","107.02925462227066","-6.237192524041939","5","2.2441","5G","5 KM","499",NULL,NULL,NULL
